==========================================================================================================================================
       УНИВЕРСАЛЬНОЕ ПОСОБИЕ ПО АЛГОРИТМАМ И СТРУКТУРАМ ДАННЫХ
            ПОЛНЫЙ ИСХОДНЫЙ КОД ПРОЕКТА (ВСЕ ФАЙЛЫ, ВСЕ СТРАНИЦЫ)
==========================================================================================================================================

Дата генерации:            12.09.2026, 18:29:28
Файлов исходного кода:     83
Суммарный объём кода:      1.16 MB
Глав/билетов в пособии:    30

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ГЛАВЫ И БИЛЕТЫ
==========================================================================================================================================
    1. 1. Дерево отрезков с операциями на отрезках   [id: segment-trees]
    2. 2. Двумерная разреженная матрица (Sparse Table)   [id: sparse-table]
    3. 3. Декартово дерево (Treap)   [id: treap]
    4. 4. Splay-дерево   [id: splay-tree]
    5. 5. Двумерная матрица префиксных сумм   [id: prefix-sums-2d]
    6. Планарность: K5, K3,3 и формула Эйлера   [id: planarity-euler-formula]
    7. 6. Графы. Представление, DFS, BFS   [id: graph-dfs-bfs]
    8. 7. Графы. Планарные. Покраска   [id: graph-planar-colors]
    9. 8. Графы. Компоненты связности   [id: graph-components]
   10. 9. Графы. Топологическая сортировка   [id: top-sort]
   11. 10. Графы. Компоненты сильной связности (SCC)   [id: scc-kosaraju]
   12. 11. Графы. Мосты   [id: graph-bridges]
   13. 12. Графы. Точки сочленения   [id: graph-articulation]
   14. 13. Графы. Эйлеров цикл   [id: graph-euler]
   15. Билет 14. Дейкстра   [id: dijkstra]
   16. Билет 15. Форд-Беллман   [id: bellman-ford]
   17. Билет 16. Флойд-Уоршелл   [id: floyd]
   18. 17. Графы. Ускорения поиска   [id: pathfinding-accel]
   19. 17. Графы. Алгоритм Джонсона (Фокус с перевзвешиванием)   [id: johnson-algo]
   20. 18. Графы. Остовное дерево. Краскал   [id: mst-kruskal]
   21. 19. Графы. Остовное дерево. Прима   [id: mst-prima]
   22. 20. Графы. Остовное дерево. Борувка   [id: mst-boruvka]
   23. 21. Алгоритм Кнута-Морриса-Пратта (KMP)   [id: string-kmp]
   24. 22. Z-функция   [id: string-z-func]
   25. Билет 23. Алгоритм Ахо-Корасик   [id: aho-corasick]
   26. 24. Классы сложности, сведение задач   [id: complexity-classes]
   27. Эйлер: Путь ≠ Цикл (ты путаешь!)   [id: euler-path-vs-cycle]
   28. Мосты в графах: код + визуализация   [id: bridges-code]
   29. Обзор: Кратчайшие пути и Графы   [id: intro]
   30. Алгоритмы на карте   [id: alg-map]

==========================================================================================================================================
                       ОГЛАВЛЕНИЕ: ФАЙЛЫ ИСХОДНОГО КОДА
==========================================================================================================================================

  # Конфигурация проекта
            <div class="bg-slate-900 p-4 rounded-lg mb-6 text-center border border-purple-500/30">
                <p class="text-lg text-purple-300 italic mb-2">Строгое правило / Формула:</p>
                <p class="text-xl font-mono text-white">P: Можно решить быстро (полином).<br>NP: Можно БЫСТРО ПРОВЕРИТЬ готовый ответ.<br>Сведение (Reduction) A->B: Если я умею решать B, я могу конвертнуть решение в A без потери времени.</p>
            </div>
            <div class="grid grid-cols-1 xl:grid-cols-2 gap-6">
                <!-- Аналогия 1 -->
                <div class="bg-slate-800 p-6 rounded-lg border border-slate-600 relative pt-8">
                    <div class="absolute -top-3 left-4 bg-slate-700 text-emerald-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-emerald-500 shadow-md">
                        🧩 Аналогия 1: Судоку (P vs NP)
                    </div>
                    <p class="text-slate-300 text-sm mb-4">Класс <b>P</b> — это когда алгоритм сам берет и быстро решает пустую доску (например сортировка чисел). Класс <b>NP</b> — это когда алгоритм не знает как собирать большое судоку, но если ты дашь ему заполненную сетку (ответ), он БЫСТРО (за класс P) проверит, что там нет ошибок по правилам.</p>
                </div>
                <!-- Аналогия 2 -->
                <div class="bg-slate-900 p-6 rounded-lg border-2 border-dashed border-purple-500/50 relative pt-8">
                    <div class="absolute -top-3 left-4 bg-purple-900 text-purple-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-purple-500 shadow-md">
                        🔄 Аналогия 2: Машина-переводчик (Сведение)
                    </div>
                    <p class="text-slate-300 text-sm mb-4">Сведение A к B — это когда ты не умеешь говорить по-китайски (A), но у тебя есть отличный переводчик на английский (Сведение) и друг, болтающий по-английски (решение B). Если любая NP-задача сводится к задаче B, то B — это <b>NP-Полная</b> (сосредоточение всего зла)!</p>
                </div>
            </div>
        </div>
    </div>
</section>`,
  },
];


------------------------------------------------------------------------------------------------------------------------------------------
ФАЙЛ 18/83: src/data/content_temp.ts
КАТЕГОРИЯ: Контент и данные пособия | СТРОК: 385 | РАЗМЕР: 27.3 KB
------------------------------------------------------------------------------------------------------------------------------------------

export interface Chapter {
  id: string;
  title: string;
  type: "html";
  content: string;
}

export const chapters: Chapter[] = [
  {
    id: "euler-path-vs-cycle",
    title: "Эйлер: Путь ≠ Цикл (ты путаешь!)",
    type: "html",
    content: `<section id="euler-path-vs-cycle" class="mb-20 scroll-mt-10">
    <div class="flex items-center mb-6">
        <span class="bg-indigo-600 text-white px-4 py-1 rounded-full text-sm font-bold mr-4">Глава 1</span>
        <h2 class="text-3xl font-bold text-white">Не будь идиотом: Путь vs Цикл</h2>
    </div>
    
    <div class="space-y-8">
        <div class="bg-slate-700/50 p-6 rounded-xl border-l-4 border-blue-500 scroll-mt-10">
            <h3 class="text-xl font-bold text-blue-400 mb-4">1.1 Определения</h3>
            
            <div class="bg-slate-900 p-4 rounded-lg mb-6 text-center border border-blue-500/30">
                <p class="text-lg text-blue-300 italic mb-2">Строгое правило:</p>
                <div class="text-left font-mono text-sm text-slate-300 space-y-3 max-w-lg mx-auto">
                    <p><strong class="text-white">Эйлеров путь</strong> — проходит все <span class="text-yellow-400">РЁБРА</span> ровно один раз. Вершины повторять можно.</p>
                    <p><strong class="text-white">Эйлеров цикл</strong> — то же самое + замкнутый (начало = конец).</p>
                    <div class="p-3 bg-slate-950 rounded border border-blue-500/30">
                        <p class="text-sm text-blue-300">Признак существования:</p>
                        <p><strong class="text-white">Путь:</strong> ровно 2 вершины с нечётной степенью (начало и конец).</p>
                        <p><strong class="text-white">Цикл:</strong> <span class="text-green-400">ВСЕ</span> вершины чётные.</p>
                    </div>
                </div>
            </div>

            <p class="text-slate-300 text-sm">
                <strong>Билет 13 (Различие пути и цикла):</strong> 
                <br>• <span class="text-green-400 font-semibold">Цикл:</span> Вышел из дома и вернулся домой. Все степени чётные (вошёл-вышел-вошёл-вышел).
                <br>• <span class="text-yellow-400 font-semibold">Путь:</span> Вышел из общаги в пивбар. Ровно 2 нечётные вершины (старт и финиш).
            </p>
        </div>

        <div class="grid grid-cols-1 xl:grid-cols-2 gap-6">
            <div class="bg-slate-800 p-6 rounded-lg border border-slate-600 relative pt-8">
                <div class="absolute -top-3 left-4 bg-slate-700 text-green-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-green-500 shadow-md">
                    🚶 Путь: Нормальная прогулка
                </div>
                <p class="text-slate-300 text-sm mb-4">
                    Ты вышел из дома <strong>(нечётная)</strong>, прошёлся по всем улицам города (по каждой ровно раз, это же Эйлер), и усталый пришёл в бар <strong>(вторая нечётная)</strong>. 
                    Домой вернуться не смог, потому что ноги не идут. Вот и путь. Начало не равно концу.
                </p>
            </div>
            
            <div class="bg-slate-900 p-6 rounded-lg border-2 border-dashed border-rose-500/50 relative pt-8">
                <div class="absolute -top-3 left-4 bg-rose-905 text-rose-300 text-xs px-3 py-1 rounded-full font-bold uppercase border border-rose-500 shadow-md bg-slate-950">
                    🤮 Цикл: Гамильтонов синдром (болезнь)
                </div>
                <p class="text-slate-300 text-sm mb-4">
                    <strong>Гамильтон — это болезнь.</strong> Синдром Гамильтона: ты одержимо хочешь посетить <strong>каждую вершину</strong> ровно раз и вернуться домой. 
                    Ты обходишь все бары (вершины) ровно по разу. Какие улицы при этом топтать — плевать. 
                    Главное — зайти и выйти, не заходя дважды. Это NP-полная хрень. 
                    Никто не знает, как решать быстро. Если скажешь, что придумал алгоритм — ты либо Цукерберг, либо врешь.
                    <br><span class="text-xs text-rose-400 block mt-2 font-mono">Запомни: Гамильтон = Госпитализация (тебя упекут за NP-полноту).</span>
                </p>
            </div>
        </div>

        <details class="bg-slate-900/40 rounded-lg border border-slate-700/50 group cursor-pointer mt-6">
            <summary class="p-4 font-bold text-slate-400 outline-none select-none hover:text-white transition-colors group-open:border-b border-slate-700/50">
                🔍 Душный режим: Формальное доказательство (Скрыто)
            </summary>
            <div class="p-5 text-sm text-slate-300 space-y-4 cursor-default" onClick="event.stopPropagation()">
                <p class="text-blue-400">Теорема Эйлера:</p>
                <p>
                    Связный граф содержит эйлеров цикл ⇔ степень каждой вершины чётная.
                    <br>Эйлеров путь (не цикл) ⇔ ровно 2 вершины нечётной степени (это старт и конец).
                </p>
                <p class="text-rose-400">Почему Гамильтон — NP-полный:</p>
                <p>
                    Задача коммивояжёра (TSP) — это взвешенная версия гамильтонова пути. 
                    Доказано, что любой полиномиальный алгоритм для TSP решит NP=... 
                    В общем, не парься. Просто запомни ассоциацию: Гамильтон = больничка.
                </p>
